2020-02-07 23:35:03,809 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-02-07 23:35:03,890 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-02-07 23:35:03,891 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-02-07 23:35:03,892 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-02-07 23:35:03,907 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-02-07 23:35:03,907 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-02-07 23:35:03,950 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-02-07 23:35:30,925 INFO  SwAddin.cs: 271 - Assembly export called for file simplified_urdf_assembly
2020-02-07 23:35:32,547 INFO  SwAddin.cs: 290 - Saving assembly
2020-02-07 23:35:33,434 INFO  SwAddin.cs: 293 - Opening property manager
2020-02-07 23:35:33,466 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from simplified_urdf_assembly
2020-02-07 23:35:33,480 INFO  ExportHelperExtension.cs: 1142 - Found 150 in simplified_urdf_assembly
2020-02-07 23:35:33,484 INFO  ExportHelperExtension.cs: 1152 - Found 10 features of type [CoordSys] in simplified_urdf_assembly
2020-02-07 23:35:33,484 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-02-07 23:35:33,489 INFO  ExportHelperExtension.cs: 1167 - 36 components to check
2020-02-07 23:35:33,492 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 6.5in-1
2020-02-07 23:35:33,493 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2020-02-07 23:35:33,494 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 6.5in-1
2020-02-07 23:35:33,496 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from shoulder_base-1
2020-02-07 23:35:33,496 INFO  ExportHelperExtension.cs: 1142 - Found 39 in shoulder_base-1
2020-02-07 23:35:33,497 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in shoulder_base-1
2020-02-07 23:35:33,498 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Motor, BLDC, Hoverboard Wheel, 6.5in-2
2020-02-07 23:35:33,498 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2020-02-07 23:35:33,499 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Motor, BLDC, Hoverboard Wheel, 6.5in-2
2020-02-07 23:35:33,500 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Elbow-1
2020-02-07 23:35:33,500 INFO  ExportHelperExtension.cs: 1142 - Found 49 in Elbow-1
2020-02-07 23:35:33,501 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Elbow-1
2020-02-07 23:35:33,502 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 001-296-DRU-5002-2
2020-02-07 23:35:33,502 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 001-296-DRU-5002-2
2020-02-07 23:35:33,503 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 001-296-DRU-5002-2
2020-02-07 23:35:33,503 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-1
2020-02-07 23:35:33,503 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-1
2020-02-07 23:35:33,504 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-1
2020-02-07 23:35:33,504 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 22785T430_TIGHT-QUARTERS CASTER-5
2020-02-07 23:35:33,505 INFO  ExportHelperExtension.cs: 1142 - Found 52 in 22785T430_TIGHT-QUARTERS CASTER-5
2020-02-07 23:35:33,505 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 22785T430_TIGHT-QUARTERS CASTER-5
2020-02-07 23:35:33,505 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 001-296-DRU-5001-1
2020-02-07 23:35:33,506 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 001-296-DRU-5001-1
2020-02-07 23:35:33,506 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 001-296-DRU-5001-1
2020-02-07 23:35:33,507 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 001-296-DRU-5002-1
2020-02-07 23:35:33,507 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 001-296-DRU-5002-1
2020-02-07 23:35:33,507 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 001-296-DRU-5002-1
2020-02-07 23:35:33,508 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 22785T430_TIGHT-QUARTERS CASTER-1
2020-02-07 23:35:33,508 INFO  ExportHelperExtension.cs: 1142 - Found 52 in 22785T430_TIGHT-QUARTERS CASTER-1
2020-02-07 23:35:33,508 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 22785T430_TIGHT-QUARTERS CASTER-1
2020-02-07 23:35:33,509 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 001-296-DRU-5001-2
2020-02-07 23:35:33,509 INFO  ExportHelperExtension.cs: 1142 - Found 27 in 001-296-DRU-5001-2
2020-02-07 23:35:33,509 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 001-296-DRU-5001-2
2020-02-07 23:35:33,510 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Shoulder-1
2020-02-07 23:35:33,510 INFO  ExportHelperExtension.cs: 1142 - Found 65 in Shoulder-1
2020-02-07 23:35:33,511 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Shoulder-1
2020-02-07 23:35:33,511 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 8_inch_amazon_turn_table-1
2020-02-07 23:35:33,512 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 8_inch_amazon_turn_table-1
2020-02-07 23:35:33,512 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 8_inch_amazon_turn_table-1
2020-02-07 23:35:33,513 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from plate-2
2020-02-07 23:35:33,513 INFO  ExportHelperExtension.cs: 1142 - Found 46 in plate-2
2020-02-07 23:35:33,514 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in plate-2
2020-02-07 23:35:33,514 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Right Arm-1
2020-02-07 23:35:33,514 INFO  ExportHelperExtension.cs: 1142 - Found 42 in Right Arm-1
2020-02-07 23:35:33,515 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Right Arm-1
2020-02-07 23:35:33,515 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T658_T-SLOTTED FRAMING-1
2020-02-07 23:35:33,516 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T658_T-SLOTTED FRAMING-1
2020-02-07 23:35:33,516 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T658_T-SLOTTED FRAMING-1
2020-02-07 23:35:33,516 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-3
2020-02-07 23:35:33,517 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5537T104_ALUMINUM T-SLOTTED FRAMING EXTRUSION-3
